Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-6_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-7_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-8_preproc_reg.feat

tr : 1.815816 
total_volumes : 295 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 531660800 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-1_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-2_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-3_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-4_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-5_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-6_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-7_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-14_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/design_sub-14_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-8_preproc_reg.feat

tr : 1.816131 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-14/anat/sub-14_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-14/fmri/allMovies/sub-14_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-1_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-2_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-3_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-4_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-5_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-6_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-7_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-15_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/design_sub-15_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-8_preproc_reg.feat

tr : 1.816204 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-15/anat/sub-15_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-15/fmri/allMovies/sub-15_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-16_run-1
Processing sub-18_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-1_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-16_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-1_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-18_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-2_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-16_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-2_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-18_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-3_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-16_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-3_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-18_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-4_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-16_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-4_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-18_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-5_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-16_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-5_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-18/anat/sub-18_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-18_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/design_sub-16_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-6_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/design_sub-18_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-18/fmri/allMovies/sub-18_run-6_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-16/anat/sub-16_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-16/fmri/allMovies/sub-16_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
